SMILES,label,MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9
CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](N)Cc1ccccc1)C(=O)N[C@H](CCCCN)C(=O)N1CCC(N)(C(=O)O)CC1.O=C(O)C(F)(F)F,1,13.85867826501932,13.85867826501932,0.00028594143073479295,-5.083333333333334,65.54273685037687,42.25045845822428,0.0,57.01870670196809,25.807221274690605,11.126902983393991,4.899909730850478,0.0,74.51114508399735,15.950365812018994,27.102067010399082,31.736111111111114,0.0,76.6070723857298,25.126068223719464,18.227042544227317,-5.794928258355213,14.704430054276498,-2.6394187965569014,4.5336227358479215,0.0
Cc1ccc(C(=O)N(CCCN)[C@@H](c2nc3cc(Cl)ccc3c(=O)n2Cc2ccccc2)C(C)C)cc1,0,13.902330806952921,13.902330806952921,0.029879272696733183,-0.4581972789115656,6.041840829147961,9.589074368143644,0.0,17.38435267056491,53.368505076183034,11.126902983393991,0.0,22.766200853176187,80.26842494607685,0.0,22.318585888341907,1.7024854077433442,6.282072904076676,34.573115052252405,0.9934560144430833,8.876894788167938,0.39600401374541594,22.01474607864704,0.6281231908256621,7.310880327876213,0.0
Nc1ccccc1NC(=O)c1ccc(CNc2nccc(-c3cccnc3)n2)cc1,0,12.421764583034111,12.421764583034111,0.20841271423494723,-0.20841271423494723,0.0,4.794537184071822,0.0,5.907179729351506,29.431319727963192,16.82083097824245,0.0,42.85599898868567,42.46456947923127,25.585512770854287,5.733667477162185,0.0,0.0,25.32218013143365,6.0282953097785485,10.280143065057567,0.31725900324274203,20.157352571059285,5.196331945281813,0.5317713074797309,0.0
CC(C)[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](Cc2ccccc2)C(=O)N1C.O=C(O)C(F)(F)F,0,13.815203460826275,13.815203460826275,0.02950469441922432,-5.083333333333334,90.70165513169651,47.0449956422961,0.0,25.34595422050843,11.984273114623004,0.0,11.947581713527669,44.179309741689295,0.0,26.583943020031654,21.044015661866233,31.736111111111114,0.0,87.81164572368992,36.32550111141013,5.993796543821102,-8.47744111343215,3.903212304559086,-5.389327253727021,3.0992982654465626,1.413869973787903
CC(C)CCn1c(CN2CCN(C(=O)C3CC3)CC2)nc2c1c(=O)n(C)c(=O)n2C,0,12.891058214126188,12.891058214126188,0.2585954754818529,-0.36133123733093186,0.0,14.383611552215466,0.0,17.166916339416872,36.07847652572204,55.8329946382196,11.614771630468544,7.04767198267719,9.467009378641833,18.747384130231726,4.9839785209472085,4.610228870545984,0.0,46.5614382513004,0.0,0.28927610602983966,1.8622095294697003,0.0,2.9933775811296552,8.673945099763552,3.176191228427534
CN1CCc2cc(Nc3ncc(C4CC4)c(NCCCNC(=O)C4CCC4)n3)ccc2C1,0,11.971323929091312,11.971323929091312,0.22234839360339054,0.22234839360339054,0.0,4.794537184071822,0.0,11.8250857755129,18.411001733060463,56.82280476196036,35.95281934386902,0.0,6.196843571613076,51.0810272518787,4.9839785209472085,0.0,0.0,23.727569276915986,9.964964498095316,5.060847437227672,2.60475608675484,6.564863925843737,9.640614169607616,3.6018627886080914,2.1678551502800754
Cc1ccc(=O)n(-c2ccccc2)c1,0,11.534818594104308,11.534818594104308,0.0016666666666669272,0.0016666666666669272,0.0,4.794537184071822,0.0,5.559266895052007,0.0,11.250837766380558,0.0,10.633466716252965,49.51878318207336,0.0,0.0,1.6481481481481481,0.0,11.534818594104308,0.0,1.982826908541195,0.0,13.018187830687829,1.8449074074074074,1.971111111111111,0.0
Cl.N[C@H](Cc1c[nH]c2ccccc12)C(=O)N/N=C/c1ccc2nccnc2c1,0,12.225519582463123,12.225519582463123,0.0,-0.6909015856878418,6.041840829147961,4.794537184071822,0.0,18.314212890531483,6.4208216229260096,33.06322935070757,0.0,18.608287722761467,48.661413050844345,25.47913448569173,5.733667477162185,0.0,0.0,23.869925745686146,5.071340713370663,12.950283159103371,-0.33600744310069675,12.792942557424205,7.151515267516316,0.0,0.0
O=c1c(-c2ccc(O)cc2)coc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc12,0,12.811491797310701,12.811491797310701,0.08232491724517099,-1.562818797244893,37.312774244841336,30.327174158275348,0.0,22.510834200110594,16.513127197858786,0.0,36.5949983379471,12.13273413692322,0.0,0.0,13.890876844653445,16.432227033971227,0.0,12.811491797310701,48.744557506759676,0.8621721791883243,0.2696980811316829,10.533057283554875,-5.747885984473775,-0.5719845641093753,0.0
CC1=CC(=CN=C1C2=CC(=NC=C2)C)CC(=O)NC3=NC=C(C=C3)C4=NC=CN=C4,0,12.438146419878022,12.438146419878022,0.1495756172839504,-0.1495756172839504,0.0,4.794537184071822,0.0,12.328001352277514,5.817862777835028,39.33558995133336,0.0,43.24742849814007,38.112942673227685,30.23668120874237,0.0,0.0,0.0,33.79646736763333,2.8201854213907787,6.272341000215149,0.3376487756871962,9.523345896477661,10.30793103118258,3.942080507413304,0.0
CC(=NNc1c(Cl)cc(Cl)cc1Cl)c1cc(Cl)ccc1O,0,9.811317973997747,9.811317973997747,0.0793981481481485,0.0793981481481485,0.0,5.106527394840706,0.0,5.749511833283905,37.053056024116565,0.0,6.06636706846161,31.18920547353706,0.0,10.527198922850108,46.40375956093006,0.0,23.84057703544295,0.0,15.59247892803178,4.233953539234625,0.0793981481481485,7.813006891708491,0.0,1.7183632352117801,0.0
CC1=C(C(=O)Nc2cc3cn[nH]c3cc2F)C(c2ccc(C(F)(F)F)cc2)CC(=O)N1,0,14.40528146510109,14.40528146510109,0.08123208741715193,-4.502295139726718,29.38205662569926,27.15073455884292,0.0,29.285531470086177,16.46637642377805,12.13273413692322,37.38604904515014,0.0,0.0,20.830940824614736,0.0,53.04177948227937,0.0,25.08415288713945,12.070357865016783,0.3120629026353001,-2.499891208128491,6.888497794845129,-3.159544337880082,1.5125846140925505,0.0
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,0,12.612779341218683,12.612779341218683,0.2796656326088989,-0.2970995141520951,0.0,10.056428738810308,0.0,12.514061693864424,63.20183059856336,5.693927994848461,12.272863678446956,42.60469902075501,44.118092101280304,26.67075556269935,21.074665797832616,11.605104963930874,6.516716135448838,23.256969327959652,17.045027003724144,3.325840110473999,0.68587116466966,16.55624304460391,6.4433037103452016,3.1699974407761733,3.8393715425119983
C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0,12.755135988823863,12.755135988823863,0.020228444428480152,-0.5377183009274,11.384295757348628,15.007591973753234,0.0,33.681834311496814,23.671624184645573,38.524929737556064,31.256391021773304,0.0,0.0,48.12135888174224,0.0,0.0,0.0,12.755135988823863,21.383221283366435,1.3549048762768563,1.7937493481029294,0.0,10.451061935015305,18.845259901747944,0.0
Cc1c(F)cccc1NC(=O)Nc1ccc(Cl)c(S(=O)(=O)[C@H]2CCCNC2)c1O,0,13.627780421672014,13.627780421672014,0.1219446806500375,-3.9186322669117124,37.580521828585326,22.709276610916284,0.0,28.505613760718024,12.841643245852019,6.544756405912575,37.255572541998674,0.0,0.0,15.950365812018994,11.600939890232516,39.599001043248876,6.080179475618087,11.887343770280278,17.590084916028243,0.37168650466737363,-1.1103714397762712,6.062820663918629,1.136610358932065,2.4957214184388743,-3.9186322669117124
Cc1nc(Nc2n[nH]c3c2CN(C(=O)N[C@H](CN(C)C)c2ccccc2)C3(C)C)c2sccc2n1,0,13.56967082093525,13.56967082093525,0.11131403796086348,-0.5500569649155966,5.538925252383345,4.794537184071822,0.0,12.072955341486033,24.731780087660105,32.85531439016284,0.0,11.336785877934737,81.5447304765123,35.69880759735963,0.0,0.9801802509485107,1.5884996598587346,26.60678408554187,16.364194759184247,3.326580281163718,2.1078420252095365,11.828736825703972,0.0,7.094549502742595,4.019299276313477
Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1,0,12.302097457230623,12.302097457230623,0.15416607704659913,-0.5229393936334208,6.093240070938415,9.589074368143644,0.0,12.514061693864424,23.482980446976697,11.126902983393991,0.0,66.99099075938064,6.06636706846161,15.617555728959871,10.470530430962235,5.123342284510248,0.0,28.030792488913946,5.436234933286354,9.041911164155314,-0.25621344885386366,17.574244590614267,2.7711117139585193,0.4452429400818858,0.0
C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCC(CO)O,0,14.168820461061173,14.168820461061173,0.15223417108451365,-1.369451005710926,48.36395884394688,17.96578232709628,0.0,11.250837766380558,3.5701822710653963,12.13273413692322,12.13273413692322,6.06636706846161,28.070967225189257,10.154377187742964,10.213054789681411,42.29665510134873,1.8851901147041397,16.812506677204603,20.160683488320167,0.8524361677917776,-4.269184273852383,5.771409171981535,-1.2233919182563946,-0.9996378625755149,0.0
CC(C)CCN1c2nc(Nc3cc(F)c(O)c(F)c3)ncc2N(C)C(=O)C1C,0,13.576497121115072,13.576497121115072,0.052553670942920405,-1.0852109404878167,17.383953515375694,18.681894674262168,0.0,23.584746114169523,23.967911504592557,18.55355575984923,11.096753302463554,7.04767198267719,11.823646930541102,29.132220045281993,0.0,27.152994242230143,0.0,24.606297156433442,11.969248032028446,0.6344839432686662,-2.099153958421739,1.522270721802648,2.380824516943294,6.667717967386355,1.665317378328742
CC(=O)N1CCCC1C(=O)NC(CC2=CN=CN2)C(=O)NC(CO)C(=O)NC(CS)C(=O)NC(CC(=O)N)C(=O)N,0,13.20003169175669,13.20003169175669,0.055384768205107404,-1.5586965125556402,78.67998610928777,38.66828768334346,0.0,18.080854959024304,25.080327646613057,0.0,24.347810576918718,0.0,0.0,43.863900605932734,11.46733495432437,0.0,4.006926057822152,94.3042212401909,19.2471129802624,10.70624167720923,-5.778288232500848,-6.342521853664509,3.2127439772983672,0.8657863756045414,0.0
Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,0,11.283084756553372,11.283084756553372,0.3912167550930177,-0.3912167550930177,5.907179729351506,4.794537184071822,0.0,0.0,4.877147193701299,19.877111081969446,16.900237369631732,17.95872852100419,12.263210640074686,36.17318399448427,5.733667477162185,0.9823256277819772,3.0250626207273026,18.274932041763755,1.0318287037037037,6.574716641783741,-0.3912167550930177,10.17821785504325,3.5932459897539264,2.064220607868696,0.0
O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2/C1=N\O,0,12.38117819349962,12.38117819349962,0.2180035903250186,-0.2180035903250186,0.0,10.001790208849112,0.0,5.907179729351506,16.981828845895805,26.97439504859353,0.0,0.0,42.46456947923127,31.71923383271255,0.0,0.8856629503653316,3.390368580500254,12.38117819349962,18.796113958700765,4.466566292412027,-0.2180035903250186,13.048113614847018,0.0,0.0,0.0
CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(NC(=O)c4cncc(-c5cccs5)c4)c3)cc2C(F)(F)F)CC1,0,14.039634939843813,14.039634939843813,0.04120765515128144,-4.571147914998648,23.55410946784348,22.760319511168106,0.0,23.359045663990127,24.340350578205708,41.70468646329462,35.732730654932645,31.319681976688532,22.412706638239612,27.44120265950097,0.0,42.11890481953144,1.5377115672696584,35.5931333254083,7.3571159343458294,1.9412860803527454,-0.9847219265608427,14.26162773855528,-1.4238624272798064,8.015471555044067,0.0
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCOCCOCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1)C(C)(C)C,0,13.950495525163518,13.950495525163518,0.004351112733640861,-0.9296854484988788,35.32703908583841,23.880553994730988,0.0,49.37503079463442,60.33472550921912,40.96044304072178,23.35996394253824,30.57931755613549,63.53732341468792,30.902301374860617,30.548391705432714,36.69077928006343,7.532034161794758,55.91017299657942,20.191483337731807,5.254138880214839,-0.08514028004314134,13.980804030293026,3.1364228839407877,9.522290852238939,1.5614583016305852
C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,0,13.226758629377677,13.226758629377677,0.06579958217855042,-1.7446460590409003,59.13273000536458,40.540228947956756,0.0,28.042455099962382,0.0,24.26546827384644,12.990104268152233,0.0,0.0,0.0,13.890876844653445,16.630955005458972,0.0,13.226758629377677,69.24251437925952,-1.0529685794070711,-2.7973147434542627,5.510405463060135,-7.350158673113671,1.4231418521520434,0.0
